{
	strings:
	{
	"MOFFEIN_HAND_BODY_NAME" : "HAN-D",
	"MOFFEIN_HAND_BODY_SUBTITLE" : "Zelador Não Remunerado",
	"MOFFEIN_HAND_BODY_DESCRIPTION" : "HAN-D é um robusto robô zelador com poderosos ataques corpo-a-corpo prontos pra limpar a bagunça! <style=cSub>\r\n\r\n< ! > FERIR tem seu empurrão aumentado contra inimigos no ar. Use RECONSTRUÇÃO_FORÇADA para levantar inimigos pelos ares, e então use MACHUCAR para mandar eles voarem!\r\n\r\n< ! > ALTA_FREQUÊNCIA dura enquanto conseguir atingir inimigos.\r\n\r\n< ! > Cancelar ALTA_FREQUÊNCIA permite você se lançar nos ares e alcançar inimigos voadores.\r\n\r\n< ! > Use DRONES para se curar e continuar com a limpeza.\r\n\r\n",
	"MOFFEIN_HAND_BODY_LORE" :  "<style=cMono>\r\n//--AUTOTRANCRIÇÃO DO DEPARTAMENTO DE BASE DA UES [CONFIDENCIAL]--//</style>\r\n\r\n<i>*ativa <color=#327FFF>Tônico de Espinélia</color>*</i>\n\nTá jogando sem a grande idiotice do artefato de <color=#6955A6>Comando</color>?\n\nEu não consigo pensar ou entender nada mais idiota do que jogar sem esse artefato. Honestamente, pensa comigo. Você está atirando, correndo, pulando por 60 minutos para pegar unicamente uma droga de uma <color=#77FF16>Pólipo Calamar</color>. Todo seu trabalho árduo - desviando dos lasers do <style=cIsHealth>Golem de Pedra</style>, se frustando com seis mil <style=cIsHealth>Espíritos Inferiores</color> aparecendo em cima de você, ativando todos os <color=#E5C962>Templos da Montanha</color> para um simples fim: seu inventário lotado de <color=#FFFFFF>Estandartes de Guerra</color> e <color=#FFFFFF>Presas de Monstro</color> pagos com seu dinheiro.\n\nEm uma partida perfeita? Ótimo. Um monte de lixo que não adiciona em nada na sua partida acaba aparecendo em todo <color=#E5C962>Baú</color> que você compra. Eles tem o benefício do seu dinheiro suado, vindo de uma chacina de <style=cIsHealth>Lemurianos</style>.\n\nComo um homem que joga esse jogo, você está <style=cIsHealth>LITERALMENTE</style> dedicando duas horas da sua vida abrindo caixas e rezando para não vir nenhuma outra <color=#77FF16>Bugiganga Temporal</color>. É o ultimato ápice do idiota submisso. Use o cérebro.\r\n<style=cMono>\r\nTranscrições concluídas.\r\n</style>\r\n \r\n\r\n",
	"MOFFEIN_HAND_BODY_OUTRO_FLAVOR" : "... e assim ele se foi, nova vida pulsando no sistema.",
	"MOFFEIN_HAND_BODY_OUTRO_FAILURE" : "... e assim ele desapareceu, sem nenhuma recompensa por seus esforços.",
	
	"MOFFEIN_HAND_BODY_PASSIVE_NAME" : "ARMADURA_DE_ENXAME",
	"MOFFEIN_HAND_BODY_PASSIVE_DESC" : "<style=cIsDamage>Reduz o dano recebido</style> em <style=cIsDamage>0.3%</style> de sua saúde máxima a cada <style=cIsUtility>drone</style> ativo.",
	
	"MOFFEIN_HAND_BODY_PRIMARY_NAME" : "FERIR",
	"MOFFEIN_HAND_BODY_PRIMARY_DESC" : "Aplique força a todos os combatentes, causando <style=cIsDamage>390% de dano</style>. <style=cIsDamage>Atordoa</style> enquanto o <style=cIsDamage>ALTA_FREQUÊNCIA</style> estiver ativo.",
	
	"MOFFEIN_HAND_BODY_PRIMARY_HAMMER_NAME" : "ESMAGAR",
	"MOFFEIN_HAND_BODY_PRIMARY_HAMMER_DESC" : "<style=cIsHealth>Cause lentidão</style> e esmague todos os inimigos, causando <style=cIsDamage>600% de dano</style>. <style=cIsDamage>Atordoa</style> enquanto <style=cIsDamage>ALTA_FREQUÊNCIA</style> estiver ativo.",
	
	"MOFFEIN_HAND_BODY_SECONDARY_NAME" : "RECONSTRUÇÃO_FORÇADA",
	"MOFFEIN_HAND_BODY_SECONDARY_DESC" : "<style=cIsDamage>Atordoante</style>. Realize uma investida e aplique uma grande força contra todos os inimigos, causando <style=cIsDamage>600%-1500% de dano</style>.",
	
	"MOFFEIN_HAND_BODY_SECONDARY_SCEPTER_NAME" : "RECONTRUÇÃO_ANTIÉTICA",
